Purchasing Division 

## KS LakeCounty 

18 North County Street – 9[th] Floor Waukegan, Illinois 60085-4355 Phone 847 377-2992 Fax 847 984-5889 

March 27, 2023 

Scott Jaros 

**Core & Main** 29950 Skokie Hwy Lake Bluff, IL 60044 

**Subject: AWARD of Bid #23036** 

**PURCHASE OF FIRE HYDRANT ASSEMBLIES AND REPAIR PARTS FOR THE LAKE COUNTY DEPARTMENT OF PUBLIC WORKS** 

Dear Mr. Jaros: 

It is the intent of Lake County to award a contract to **Core & Main** for **Bid #23036 / PURCHASE OF FIRE HYDRANT ASSEMBLIES AND REPAIR PARTS FOR THE LAKE COUNTY DEPARTMENT OF PUBLIC WORKS,** in the estimated amount of **$652,151.96** per the terms, conditions and specifications **Bid #23036.** This award is contingent upon Lake County Board approval and receipt of the required certificate of insurance as defined in this bid.  Any hard copies of said Notices and Certificates of Insurance shall be provided to:  Lake County Purchasing Division, 18 No. County St. – 9[th] Fl., Waukegan, IL 60085‐4350. 

## **Section No. 5 Term** is modified as follows: 

This contract shall be in effect for a one (1) year period from the date of award. Lake County reserves the right to renew this contract for four (4) additional one (1) year period(s), subject to acceptable performance by The Bidder. At the end of any contract term, Lake County reserves the right to extend this contract for a period of up to sixty (60) days for the purpose of getting a new contract in place.  For any year beyond the initial year, this contract is contingent on the appropriation of sufficient funds; no charges shall be assessed for failure of the County to appropriate funds in future contract years. 

Thank you for your interest in doing business with Lake County. 

Sincerely, 

RuthAnne K. Hall Lake County Purchasing Agent 

1 of 8 

March 27, 2023 

Scott Jaros **Core & Main** 29950 Skokie Hwy Lake Bluff, IL 60044 

**Subject: AWARD of Bid #23036 PURCHASE OF FIRE HYDRANT ASSEMBLIES AND REPAIR PARTS FOR THE LAKE COUNTY DEPARTMENT OF PUBLIC WORKS** 

**Contract Term: April 1, 2023 through March 31, 2024 with the option to renew for four (4) additional one (1) year periods.** 

Contact: Scott Jaros Phone Number: 847‐473‐1900 Email Address: scott.jaros@coreandmain.com 

## **GROUP A: AMERICAN FLOW CONTROL / AMERICAN‐DARLING VALVE / WATEROUS** 

|**Bid**<br>**Item**|**Item Description**|**Quantity**|**Unit**|**Unit**<br>**Price**|**Extension**|
|6.|American Flow Control/Waterous Pacer Fire<br>Hydrant, Part #WB‐67‐250, 7’ bury, 5‐1/4” MVO,<br>O.L., NST outlets, 6” flange inlet, plus 6” FL x MJ<br>Resilient wedge auxiliary gate valve Model # 2506<br>attached, including everything below ground level,<br>S.S. hardware, no lead brass interior, and painted<br>YELLOW.|5|Each|$4,633.79|$23,168.96|
|7.|American Flow Control/Waterous Pacer Fire<br>Hydrant, Part #WB‐67‐250, 7’6” ft. bury, 5‐1/4”<br>MVO, O.L., NST outlets, 6” flange inlet, plus 6” FL x<br>MJ Resilient wedge auxiliary gate valve Model #<br>2506 attached, including everything below ground<br>level, S.S. hardware, no lead brass interior, and<br>painted YELLOW.|2|Each|$4,708.39|$9,416.78|
|8.|American Flow Control/Waterous Pacer Fire<br>Hydrant, Part #WB‐67‐250, 8’ ft. bury, 5‐1/4” MVO,<br>O.L., NST outlets, 6” flange inlet, plus 6” FL x MJ<br>Resilient wedge auxiliary gate valve Model # 2506<br>attached, including everything below ground level,<br>S.S. hardware, no lead brass interior, and painted<br>YELLOW.|2|Each|$4,782.98|$9,565.97|
|9.|Waterous Part #K‐562‐6 6” Extension Kit – with S.S.<br>accessories|5|Each|$794.00|$3,970.00|
|10.|Waterous Part #K‐562‐12 12” Extension Kit –  with<br>S.S. accessories|5|Each|$929.33|$4,646.66|
|11.|Waterous Part #K‐562‐24 24” Extension Kit –  with<br>S.S. accessories|5|Each|$1,210.66|$6,053.33|
||**TOTAL – GROUP A(LINES 1 – 11)**||||$278,813.64|



3 of 8 

## **GROUP B: MUELLER COMPANY WATER DISTRIBUTION PRODUCTS** 

|**Bid**<br>**Item**|**Item Description**|**Quantity**|**Unit**|**Unit Price**|**Extension**|
|---|---|---|---|---|---|
|12.|Mueller Super Centurion 250 Fire Hydrant, Part #A‐<br>423, 4’6” bury, 5‐1/4” MVO, O.L., NST outlets, 6”<br>flange inlet, plus 6” FL with MJ Resilient Wedge<br>auxiliary gate valve Part #A‐2360 attached,<br>including everything below ground level, S.S.<br>hardware, no lead brass interior, and painted<br>YELLOW.|5|Each|$3,088.70|$15,443.52|
|13.|Mueller Super Centurion 250 Fire Hydrant, Part #A‐<br>423, 5’ bury, 5‐1/4” MVO, O.L., NST outlets, 6”<br>flange inlet, plus 6” FL x MJ Resilient Wedge<br>auxiliary gate valve Part #A‐2360 attached,<br>including everything below ground level, S.S.<br>hardware, no lead brass interior, and painted<br>YELLOW.|10|Each|$3,139.45|$31,394.50|
|14.|Mueller Super Centurion 250 Fire Hydrant, Part #A‐<br>423, 5’6” bury, 5‐1/4” MVO, O.L., NST outlets, 6”<br>flange inlet, plus 6” FL x MJ Resilient Wedge<br>auxiliary gate valve Part #A‐2360 attached,<br>including everything below ground level, S.S.<br>hardware, no lead brass interior, and painted<br>YELLOW.|15|Each|$3,190.13|$47,852.02|
|15.|Mueller Super Centurion 250 Fire Hydrant, Part #A‐<br>423, 6’ bury, 5‐1/4” MVO, O.L., NST outlets, 6”<br>flange inlet, plus 6” FL x MJ Resilient Wedge<br>auxiliary gate valve Part #A‐2360 attached,<br>including everything below ground level, S.S.<br>hardware, no lead brass interior, and painted<br>YELLOW.|15|Each|$3,240.74|$48,611.10|
|16.|Mueller Super Centurion 250 Fire Hydrant, Part #A‐<br>423, 6’ 6’’ bury, 5‐1/4” MVO, O.L., NST outlets, 6”<br>flange inlet, plus 6” FL x MJ Resilient Wedge<br>auxiliary gate valve Part #A‐2360 attached,<br>including everything below ground level, S.S.<br>hardware, no lead brass interior, and painted<br>YELLOW.|10|Each|$3,291.54|$32,915.44|
|17.|Mueller Super Centurion 250 Fire Hydrant, Part #A‐<br>423, 7’ bury, 5‐1/4” MVO, O.L., NST outlets, 6”<br>flange inlet, plus 6” FL x MJ Resilient Wedge<br>auxiliary gate valve Part #A‐2360 attached,<br>including everything below ground level, S.S.<br>hardware, no lead brass interior, and painted<br>YELLOW.|5|Each|$3,388.41|$16,942.07|



4 of 8 

|18.|Mueller Super Centurion 250 Fire Hydrant, Part #A‐<br>423, 7’6” bury, 5‐1/4” MVO, O.L., NST outlets, 6”<br>flange inlet, plus 6” FL with MJ Resilient Wedge<br>auxiliary gate valve Part #A‐2360 attached,<br>including everything below ground level, S.S.<br>hardware, no lead brass interior, and painted<br>YELLOW.|2|Each|$3,439.18|$6,878.36|
|---|---|---|---|---|---|
|19.|Mueller Super Centurion 250 Fire Hydrant, Part #A‐<br>423,<br>8’ bury, 5‐1/4” MVO, O.L., NST outlets, 6” flange<br>inlet, plus 6” FL with MJ Resilient Wedge auxiliary<br>gate valve Part #A‐2360 attached, including<br>everything below ground level, S.S. hardware, no<br>lead brass interior,andpainted YELLOW.|2|Each|$3,489.94|$6,979.89|
|20.|Mueller Part #A‐320‐006 6” extension kit, with S.S.<br>accessories|5|Each|$760.45|$3,802.27|
|21.|Mueller Part #A‐320‐010 12” extension kit, with S.S.<br>accessories|5|Each|$894.77|$4,473.88|
|22.|4” MJ x MJ Resilient Wedge gate valve /S.S.<br>Hardware,<br>Part # 510 4A2360‐23|15|Each|$492.93|$7,394.05|
|23.|4” Flange x Flange Resilient Wedge gate valve /S.S.<br>Hardware,<br>Part # 510 4A2360‐06|10|Each|$488.42|$4,884.21|
|24.|Mueller 4” mj x flange resilient wedge gate<br>valve/s.s hardwarepart# 5104A2361‐19|5|Each|$470.32|$2,351.63|
|25.|6” MJ x MJ Resilient Wedge gate valve /S.S.<br>Hardware,<br>Part # 510 6A2360‐23|20|Each|$628.73|$12,574.73|
|26.|6” Flange x Flange Resilient Wedge gate valve /S.S.<br>Hardware,<br>Part # 510 6A2360‐06|10|Each|$652.91|$6,529.15|
|27.|Mueller 6” mj x flange resilient wedge gate<br>valve/s.s hardwarepart# 5106A2361‐19|5|Each|$628.73|$3,143.68|
|28.|8” MJ x MJ Resilient Wedge gate valve /S.S.<br>Hardware,<br>Part # 510 8A2360‐23|10|Each|$1,001.37|$10,013.78|
|29.|8” Flange x Flange Resilient Wedge gate valve /S.S.<br>Hardware,<br>Part # 510 8A2360‐06|10|Each|$1,020.30|$10,203.05|
|30.|Mueller 8” mj x flange resilient wedge gate<br>valve/s.s hardwarepart# 5108A2361‐19|5|Each|$982.50|$4,912.52|
|31.|10” MJ x MJ Resilient Wedge gate valve /S.S.<br>Hardware,<br>Part # 510 10A2360‐23|5|Each|$1,561.34|$7,806.73|



5 of 8 

|**Bid**<br>**Item**|**Item Description**|**Quantity**|**Unit**|**Unit Price**|**Extension**|
|---|---|---|---|---|---|
|32.|10” Flange x Flange Resilient Wedge gate valve /S.S.<br>Hardware,<br>Part # 510 10A2360‐06|5|Each|$1,621.36|$8,106.84|
||**TOTAL – GROUP B(LINES 12 – 32)**||||$293,213.42|



**GROUP C: TYLER PIPE / UNION FOUNDRY** 

|**Bid**<br>**Item**|**Item Description**|**Quantity**|**Unit**|**Unit**<br>**Price**|**Extension**|
|---|---|---|---|---|---|
|33.|Complete valve box with lid – Tyler 664‐S Standard|100|Each|$252.00|$25,200.00|
|34.|Valve box top section only Tyler #26T|25|Each|$117.60|$2,940.00|
|35.|Valve box bottom section only Tyler #36B|25|Each|$113.64|$2,841.00|
|36.|Valve box lid only #145325|25|Each|$20.75|$518.75|
|37.|Valve Box Adapter Type II A (Rubber) VBAA|75|Each|$50.51|$3,788.25|
|38.|Valve Box Adapter Type II B (Rubber) VBAB|50|Each|$50.51|$2,525.50|
|39.|B‐box (service box) 6’,2’’ tapped, Mueller H10302|100|Each|$70.35|$7,035.00|
|40.|B‐box bushing 2’’x 1 ½ ‘’ black hex. Bushing Part#<br>H10343|100|Each|$3.87|$387.00|
|41.|4” Meg‐a‐lug DI gland, Part # 21AMF04 1104|20|Each|$26.15|$523.00|
|42.|4” Meg‐a‐lug PVC gland, Part # 21AMF04 2004PV|20|Each|$32.12|$642.40|
|43.|6’’ Meg‐a‐Lug DI gland, Part # 21AMF06 1106|60|Each|$30.78|$1,846.80|
|44.|6” Meg‐a‐lug PVC gland, Part #21AMF06 2006PV|60|Each|$38.92|$2,335.20|
|45.|8’’ Meg‐a‐Lug DI gland, Part # 21AMF081108|60|Each|$46.98|$2,818.80|
|46.|8” Meg‐a‐lug PVC gland, Part # 21AMF08 2008PVC|60|Each|$57.61|$3,456.60|
|47.|10’’ Meg‐a‐Lug DI gland, Part # 21AMF106 1110|20|Each|$69.54|$1,390.80|
|48.|10” Meg‐a‐lug PVC Gland, Part # 21AMF10 2010PV|20|Each|$108.93|$2,178.60|
|49.|¾” x 3.5” 304 SS Tee Bolts coated and with nuts|500|Each|$4.82|$2,410.00|
|50.|¾” x 4” 304 SS Tee Bolts coated and with nuts|500|Each|$5.06|$2,530.00|
|51.|¾” x 3.5” 316 SS Shoulder Bolt coated and with nuts|150|Each|$9.88|$1,482.00|
|52.|¾” x 4” 316 SS Shoulder Bolt coated and with nuts|150|Each|$15.24|$2,286.00|
|53.|4” MJ Gasket|20|Each|$3.00|$60.00|
|54.|4” Transition Gasket|10|Each|$2.83|$28.30|
|55.|6” MJ Gasket|40|Each|$4.37|$174.80|



6 of 8 

|**Bid**<br>**Item**|**Item Description**|**Quantity**|**Unit**|**Unit**<br>**Price**|**Extension**|
|---|---|---|---|---|---|
|56.|6” Transition Gasket|20|Each|$3.56|$71.20|
|57.|8” MJ Gasket|40|Each|$4.90|$196.00|
|58.|8” Transition Gasket|10|Each|$5.22|$52.20|
|59.|10” MJ Gasket|20|Each|$6.26|$125.20|
|60.|10” Transition Gasket|10|Each|$7.93|$79.30|
|61.|Valve Box Adjustable riser (Tyler) #69S|20|Each|$70.63|$1,412.60|
|62.|Valve Box extension 14’’ (Tyler) #6860‐58|10|Each|$69.68|$696.80|
|63.|Valve Box Extension 18” (Tyler) #6860‐59|10|Each|$83.04|$830.40|
|64.|Valve Box Extension 24” (Tyler) #6850‐60|10|Each|$84.00|$840.00|
|65.|Valve box drop –ins 5 ¼” x 1” #59VR010D|15|Each|$16.47|$247.05|
|66.|Valve box drop –ins 5 ¼” x 1 1/2” #59VR015D|15|Each|$20.00|$300.00|
|67.|Valve box drop –ins 5 ¼” x 2” #59VR020D|15|Each|$22.35|$335.25|
|68.|Valve box drop –ins 5 ¼” x 3” #59VR030D|15|Each|$24.70|$370.50|
|69.|Valve box drop –ins 5 ¼” x 4” #59VR040D|15|Each|$37.64|$564.60|
|70.|1‐1/4” Curb Box Lid Only #89375|100|Each|$10.53|$1,053.00|
|71.|1‐1/4” x 6” Curb Box Repair Section|100|Each|$16.45|$1,645.00|
|72.|1‐1/4” Curb Box Coupling|50|Each|$3.32|$166.00|
|73.|1‐1/2” Curb Box Lid Only #89980|50|Each|$14.34|$717.00|
|74.|1‐1/2” x 6” Curb Box Repair Section|50|Each|$18.29|$914.50|
|75.|1‐1/2” Curb Box Coupling|25|Each|$4.38|$109.50|
||**TOTAL – GROUP C(LINES 33 – 75)**||||$80,124.90|



## **GROUP D: OTHER PRODUCTS DISCOUNT SCHEDULE** 

**Bidders shall enter the Catalog Number, Catalog Date, and % Discount off List Price for all Fire Hydrants or Fire Hydrant Parts not included in Bid Items #1 through #75** 

|**Bid**<br>**Item**|**Manufacturer**|**Product**<br>**Description**|**Catalog**<br>**Number**|**Catalog**<br>**Date**|**%**<br>**Discount**<br>**off List**<br>**Price**|
|---|---|---|---|---|---|
|76.|American Flow Control<br>AWWA Fire Hydrants‐ Waterous|Pacer 250 Parts|**N/A**|||



7 of 8 

|**Bid**<br>**Item**|**Manufacturer**|**Product**<br>**Description**|**Catalog**<br>**Number**|**Catalog**<br>**Date**|**%**<br>**Discount**<br>**off List**<br>**Price**|
|---|---|---|---|---|---|
|77.|American Flow Control<br>AWWA Fire Hydrants‐ Waterous|Parts for all<br>Hydrants|**N/A**|||
|78.|Mueller Company<br>Gate valves<br>Gate valve parts|Fire Hydrants<br>Distribution<br>Product<br>Catalog|**N/A**|||
|79.|Mueller Company<br>Check valves<br>Check valve parts|Fire Hydrants<br>Distribution<br>Product<br>Catalog|**N/A**|||
|80.|Mueller Company<br>Miscellaneous valves<br>Miscellaneous valve parts|Fire Hydrants<br>Distribution<br>Product<br>Catalog|**N/A**|||
|81.|Mueller Company<br>Tapping materials|Fire Hydrants<br>Distribution<br>Product<br>Catalog|**N/A**|||
|82.|Mueller Company<br>All other parts not listed above|Fire Hydrants<br>Distribution<br>Product<br>Parts Catalog|**N/A**|||
|83.|Tyler Pipe/Union Foundry<br>Cast iron 2‐piece valve boxes|LP‐5062/6850<br>Series|**N/A**|||



8 of 8 

